idx,prediction
54277,19
54278,8
54279,28
54280,10
54281,34
54282,26
54283,34
54284,34
54285,39
54286,10
54287,16
54288,22
54289,9
54290,11
54291,16
54292,4
54293,28
54294,8
54295,25
54296,16
54297,16
54298,9
54299,27
54300,30
54301,24
54302,28
54303,34
54304,19
54305,28
54306,9
54307,28
54308,23
54309,0
54310,28
54311,26
54312,24
54313,28
54314,26
54315,9
54316,30
54317,30
54318,25
54319,36
54320,24
54321,16
54322,28
54323,16
54324,16
54325,9
54326,24
54327,2
54328,28
54329,30
54330,16
54331,28
54332,31
54333,16
54334,31
54335,22
54336,2
54337,28
54338,7
54339,23
54340,23
54341,16
54342,16
54343,8
54344,36
54345,26
54346,8
54347,23
54348,28
54349,10
54350,16
54351,13
54352,28
54353,23
54354,16
54355,24
54356,24
54357,30
54358,27
54359,28
54360,33
54361,24
54362,28
54363,28
54364,34
54365,24
54366,30
54367,24
54368,16
54369,34
54370,24
54371,16
54372,1
54373,19
54374,24
54375,4
54376,30
54377,31
54378,13
54379,34
54380,16
54381,24
54382,16
54383,20
54384,16
54385,2
54386,16
54387,28
54388,36
54389,30
54390,24
54391,34
54392,26
54393,15
54394,16
54395,30
54396,24
54397,24
54398,27
54399,23
54400,28
54401,16
54402,23
54403,8
54404,16
54405,24
54406,16
54407,16
54408,28
54409,2
54410,16
54411,28
54412,28
54413,16
54414,34
54415,24
54416,27
54417,19
54418,16
54419,36
54420,30
54421,16
54422,28
54423,26
54424,16
54425,5
54426,27
54427,9
54428,30
54429,14
54430,34
54431,4
54432,16
54433,3
54434,28
54435,24
54436,30
54437,34
54438,5
54439,16
54440,34
54441,33
54442,26
54443,10
54444,16
54445,19
54446,26
54447,31
54448,16
54449,27
54450,28
54451,24
54452,28
54453,16
54454,24
54455,6
54456,16
54457,28
54458,23
54459,34
54460,27
54461,25
54462,16
54463,28
54464,24
54465,8
54466,16
54467,16
54468,34
54469,34
54470,5
54471,2
54472,34
54473,28
54474,28
54475,2
54476,18
54477,24
54478,28
54479,26
54480,16
54481,28
54482,28
54483,8
54484,16
54485,28
54486,2
54487,30
54488,24
54489,30
54490,24
54491,28
54492,28
54493,4
54494,28
54495,36
54496,26
54497,8
54498,8
54499,36
54500,3
54501,8
54502,20
54503,28
54504,34
54505,16
54506,22
54507,10
54508,24
54509,20
54510,33
54511,26
54512,16
54513,28
54514,24
54515,34
54516,7
54517,36
54518,10
54519,2
54520,16
54521,8
54522,28
54523,34
54524,30
54525,10
54526,31
54527,30
54528,28
54529,16
54530,26
54531,10
54532,10
54533,5
54534,28
54535,28
54536,10
54537,34
54538,23
54539,34
54540,9
54541,8
54542,28
54543,16
54544,34
54545,30
54546,2
54547,8
54548,10
54549,26
54550,24
54551,28
54552,8
54553,28
54554,31
54555,28
54556,19
54557,36
54558,19
54559,1
54560,28
54561,24
54562,24
54563,16
54564,8
54565,34
54566,10
54567,24
54568,28
54569,10
54570,10
54571,38
54572,8
54573,34
54574,36
54575,16
54576,34
54577,28
54578,16
54579,28
54580,16
54581,16
54582,39
54583,37
54584,36
54585,28
54586,4
54587,37
54588,2
54589,9
54590,2
54591,27
54592,4
54593,28
54594,37
54595,24
54596,36
54597,22
54598,16
54599,24
54600,16
54601,16
54602,10
54603,26
54604,0
54605,28
54606,5
54607,28
54608,24
54609,28
54610,30
54611,28
54612,28
54613,24
54614,4
54615,19
54616,24
54617,34
54618,33
54619,9
54620,4
54621,8
54622,28
54623,10
54624,34
54625,16
54626,28
54627,28
54628,28
54629,2
54630,4
54631,24
54632,28
54633,9
54634,9
54635,28
54636,5
54637,34
54638,4
54639,16
54640,4
54641,34
54642,20
54643,26
54644,37
54645,34
54646,34
54647,28
54648,27
54649,28
54650,8
54651,28
54652,8
54653,2
54654,34
54655,34
54656,4
54657,34
54658,24
54659,36
54660,5
54661,30
54662,8
54663,4
54664,8
54665,16
54666,4
54667,24
54668,34
54669,34
54670,28
54671,27
54672,27
54673,16
54674,5
54675,28
54676,36
54677,38
54678,36
54679,8
54680,20
54681,34
54682,30
54683,31
54684,24
54685,24
54686,28
54687,16
54688,2
54689,28
54690,19
54691,20
54692,16
54693,28
54694,36
54695,28
54696,34
54697,16
54698,0
54699,28
54700,22
54701,23
54702,16
54703,26
54704,26
54705,10
54706,28
54707,19
54708,26
54709,28
54710,36
54711,2
54712,30
54713,28
54714,34
54715,10
54716,30
54717,34
54718,26
54719,28
54720,24
54721,8
54722,34
54723,28
54724,13
54725,10
54726,28
54727,24
54728,39
54729,24
54730,31
54731,8
54732,26
54733,26
54734,27
54735,28
54736,16
54737,34
54738,34
54739,26
54740,24
54741,24
54742,26
54743,2
54744,23
54745,28
54746,28
54747,34
54748,16
54749,16
54750,5
54751,28
54752,10
54753,10
54754,33
54755,28
54756,28
54757,3
54758,16
54759,28
54760,2
54761,5
54762,28
54763,5
54764,38
54765,10
54766,34
54767,31
54768,34
54769,4
54770,27
54771,9
54772,4
54773,28
54774,8
54775,9
54776,24
54777,9
54778,2
54779,24
54780,2
54781,33
54782,28
54783,23
54784,37
54785,10
54786,28
54787,24
54788,32
54789,3
54790,2
54791,24
54792,36
54793,28
54794,28
54795,2
54796,24
54797,39
54798,30
54799,37
54800,34
54801,5
54802,5
54803,39
54804,25
54805,31
54806,8
54807,36
54808,24
54809,39
54810,16
54811,37
54812,23
54813,24
54814,16
54815,34
54816,24
54817,28
54818,23
54819,33
54820,26
54821,5
54822,16
54823,22
54824,22
54825,10
54826,28
54827,39
54828,4
54829,28
54830,24
54831,10
54832,37
54833,11
54834,11
54835,2
54836,10
54837,4
54838,27
54839,18
54840,28
54841,28
54842,38
54843,16
54844,23
54845,28
54846,5
54847,16
54848,28
54849,36
54850,28
54851,16
54852,8
54853,28
54854,26
54855,2
54856,28
54857,28
54858,9
54859,28
54860,6
54861,28
54862,16
54863,2
54864,28
54865,8
54866,28
54867,28
54868,19
54869,38
54870,28
54871,28
54872,16
54873,16
54874,37
54875,26
54876,2
54877,8
54878,9
54879,4
54880,33
54881,2
54882,28
54883,28
54884,27
54885,23
54886,28
54887,13
54888,28
54889,5
54890,24
54891,10
54892,27
54893,2
54894,8
54895,28
54896,26
54897,28
54898,36
54899,28
54900,2
54901,5
54902,28
54903,28
54904,2
54905,5
54906,37
54907,34
54908,34
54909,16
54910,4
54911,8
54912,26
54913,8
54914,5
54915,28
54916,4
54917,38
54918,2
54919,24
54920,5
54921,10
54922,9
54923,8
54924,28
54925,28
54926,30
54927,28
54928,8
54929,9
54930,26
54931,31
54932,28
54933,24
54934,8
54935,4
54936,24
54937,4
54938,30
54939,8
54940,8
54941,4
54942,8
54943,26
54944,22
54945,24
54946,28
54947,10
54948,28
54949,34
54950,16
54951,8
54952,37
54953,16
54954,8
54955,33
54956,36
54957,28
54958,16
54959,37
54960,10
54961,37
54962,28
54963,28
54964,28
54965,33
54966,34
54967,24
54968,16
54969,34
54970,34
54971,19
54972,28
54973,14
54974,27
54975,20
54976,4
54977,28
54978,16
54979,26
54980,16
54981,28
54982,5
54983,4
54984,30
54985,34
54986,24
54987,39
54988,19
54989,24
54990,5
54991,31
54992,16
54993,28
54994,8
54995,31
54996,19
54997,7
54998,20
54999,22
55000,16
55001,34
55002,31
55003,16
55004,11
55005,23
55006,27
55007,28
55008,28
55009,23
55010,28
55011,10
55012,28
55013,16
55014,8
55015,30
55016,16
55017,34
55018,23
55019,20
55020,16
55021,24
55022,16
55023,24
55024,5
55025,10
55026,0
55027,36
55028,16
55029,23
55030,16
55031,28
55032,30
55033,26
55034,28
55035,16
55036,23
55037,24
55038,16
55039,6
55040,30
55041,4
55042,36
55043,30
55044,28
55045,26
55046,30
55047,25
55048,28
55049,24
55050,23
55051,10
55052,16
55053,24
55054,8
55055,16
55056,34
55057,28
55058,27
55059,24
55060,23
55061,36
55062,26
55063,28
55064,34
55065,28
55066,30
55067,30
55068,16
55069,7
55070,16
55071,13
55072,16
55073,16
55074,19
55075,36
55076,30
55077,25
55078,31
55079,25
55080,28
55081,28
55082,28
55083,31
55084,11
55085,16
55086,10
55087,27
55088,33
55089,30
55090,34
55091,16
55092,8
55093,24
55094,19
55095,16
55096,16
55097,2
55098,19
55099,5
55100,16
55101,30
55102,38
55103,2
55104,26
55105,27
55106,16
55107,5
55108,23
55109,3
55110,34
55111,34
55112,16
55113,23
55114,8
55115,16
55116,30
55117,31
55118,28
55119,27
55120,16
55121,34
55122,30
55123,0
55124,28
55125,30
55126,24
55127,24
55128,20
55129,34
55130,25
55131,16
55132,25
55133,27
55134,16
55135,24
55136,24
55137,10
55138,3
55139,28
55140,6
55141,16
55142,24
55143,16
55144,27
55145,16
55146,27
55147,16
55148,16
55149,30
55150,27
55151,5
55152,3
55153,4
55154,8
55155,28
55156,24
55157,37
55158,4
55159,37
55160,13
55161,8
55162,5
55163,16
55164,28
55165,36
55166,10
55167,28
55168,30
55169,27
55170,24
55171,26
55172,24
55173,24
55174,5
55175,4
55176,30
55177,16
55178,16
55179,27
55180,27
55181,30
55182,24
55183,26
55184,5
55185,16
55186,27
55187,28
55188,28
55189,16
55190,20
55191,30
55192,36
55193,26
55194,28
55195,28
55196,36
55197,24
55198,5
55199,2
55200,3
55201,16
55202,28
55203,24
55204,28
55205,10
55206,28
55207,0
55208,16
55209,38
55210,13
55211,20
55212,18
55213,28
55214,34
55215,33
55216,9
55217,16
55218,20
55219,19
55220,8
55221,13
55222,16
55223,34
55224,27
55225,2
55226,8
55227,28
55228,24
55229,28
55230,28
55231,8
55232,9
55233,28
55234,3
55235,36
55236,28
55237,38
55238,8
55239,34
55240,14
55241,30
55242,38
55243,34
55244,28
55245,22
55246,34
55247,4
55248,8
55249,28
55250,28
55251,16
55252,2
55253,5
55254,28
55255,24
55256,16
55257,20
55258,10
55259,28
55260,28
55261,34
55262,28
55263,38
55264,28
55265,16
55266,37
55267,34
55268,37
55269,28
55270,13
55271,13
55272,2
55273,2
55274,9
55275,28
55276,3
55277,3
55278,10
55279,22
55280,16
55281,14
55282,24
55283,28
55284,34
55285,16
55286,34
55287,28
55288,16
55289,36
55290,31
55291,27
55292,20
55293,24
55294,30
55295,23
55296,16
55297,18
55298,14
55299,34
55300,9
55301,28
55302,8
55303,34
55304,24
55305,28
55306,5
55307,16
55308,20
55309,28
55310,28
55311,28
55312,38
55313,34
55314,34
55315,10
55316,36
55317,36
55318,37
55319,20
55320,4
55321,10
55322,36
55323,37
55324,34
55325,14
55326,28
55327,9
55328,10
55329,9
55330,2
55331,36
55332,37
55333,24
55334,28
55335,34
55336,16
55337,30
55338,13
55339,28
55340,28
55341,36
55342,16
55343,34
55344,30
55345,34
55346,16
55347,24
55348,28
55349,28
55350,36
55351,16
55352,34
55353,10
55354,9
55355,28
55356,34
55357,2
55358,26
55359,28
55360,5
55361,37
55362,28
55363,34
55364,26
55365,28
55366,28
55367,28
55368,22
55369,28
55370,26
55371,38
55372,28
55373,24
55374,34
55375,4
55376,24
55377,28
55378,24
55379,0
55380,34
55381,30
55382,9
55383,34
55384,24
55385,9
55386,5
55387,2
55388,23
55389,4
55390,28
55391,23
55392,10
55393,16
55394,28
55395,34
55396,36
55397,28
55398,33
55399,28
55400,10
55401,16
55402,10
55403,28
55404,28
55405,16
55406,28
55407,19
55408,19
55409,28
55410,10
55411,2
55412,16
55413,14
55414,36
55415,8
55416,10
55417,24
55418,2
55419,10
55420,34
55421,4
55422,8
55423,28
55424,4
55425,24
55426,23
55427,5
55428,30
55429,38
55430,24
55431,3
55432,6
55433,34
55434,28
55435,0
55436,16
55437,34
55438,5
55439,36
55440,23
55441,28
55442,28
55443,23
55444,24
55445,28
55446,4
55447,10
55448,28
55449,28
55450,16
55451,34
55452,28
55453,22
55454,28
55455,26
55456,28
55457,28
55458,24
55459,24
55460,10
55461,16
55462,28
55463,20
55464,28
55465,2
55466,36
55467,9
55468,16
55469,30
55470,23
55471,34
55472,8
55473,34
55474,24
55475,24
55476,28
55477,28
55478,22
55479,30
55480,31
55481,10
55482,2
55483,24
55484,30
55485,39
55486,2
55487,28
55488,5
55489,16
55490,4
55491,34
55492,34
55493,26
55494,28
55495,38
55496,39
55497,10
55498,24
55499,24
55500,31
55501,8
55502,16
55503,19
55504,2
55505,24
55506,10
55507,24
55508,2
55509,24
55510,16
55511,28
55512,28
55513,24
55514,16
55515,10
55516,19
55517,26
55518,27
55519,9
55520,28
55521,28
55522,16
55523,5
55524,6
55525,34
55526,2
55527,26
55528,19
55529,28
55530,28
55531,28
55532,5
55533,37
55534,8
55535,14
55536,5
55537,2
55538,28
55539,39
55540,19
55541,5
55542,10
55543,28
55544,19
55545,8
55546,24
55547,36
55548,2
55549,2
55550,28
55551,28
55552,0
55553,2
55554,2
55555,8
55556,28
55557,28
55558,16
55559,30
55560,26
55561,30
55562,28
55563,28
55564,28
55565,26
55566,20
55567,24
55568,28
55569,9
55570,28
55571,16
55572,32
55573,38
55574,11
55575,10
55576,20
55577,19
55578,28
55579,9
55580,24
55581,26
55582,34
55583,26
55584,28
55585,27
55586,5
55587,10
55588,24
55589,39
55590,24
55591,28
55592,10
55593,5
55594,28
55595,10
55596,28
55597,28
55598,20
55599,38
55600,8
55601,24
55602,4
55603,28
55604,5
55605,28
55606,28
55607,38
55608,20
55609,27
55610,19
55611,20
55612,5
55613,10
55614,34
55615,30
55616,24
55617,39
55618,28
55619,8
55620,28
55621,28
55622,4
55623,5
55624,23
55625,26
55626,28
55627,10
55628,2
55629,28
55630,23
55631,16
55632,28
55633,16
55634,28
55635,20
55636,30
55637,34
55638,28
55639,23
55640,8
55641,4
55642,24
55643,30
55644,28
55645,16
55646,18
55647,16
55648,13
55649,4
55650,19
55651,13
55652,22
55653,26
55654,27
55655,36
55656,24
55657,28
55658,16
55659,30
55660,16
55661,5
55662,8
55663,10
55664,10
55665,30
55666,28
55667,16
55668,30
55669,36
55670,30
55671,28
55672,28
55673,24
55674,16
55675,8
55676,8
55677,16
55678,4
55679,24
55680,30
55681,34
55682,26
55683,22
55684,24
55685,16
55686,28
55687,13
55688,28
55689,22
55690,28
55691,19
55692,24
55693,37
55694,26
55695,28
55696,22
55697,34
55698,24
55699,3
55700,26
55701,27
55702,0
55703,36
55704,19
55705,16
55706,27
55707,26
55708,31
55709,16
55710,2
55711,16
55712,28
55713,38
55714,34
55715,28
55716,38
55717,30
55718,36
55719,2
55720,38
55721,36
55722,24
55723,16
55724,16
55725,25
55726,26
55727,16
55728,16
55729,28
55730,16
55731,16
55732,32
55733,8
55734,2
55735,31
55736,16
55737,34
55738,28
55739,37
55740,37
55741,33
55742,31
55743,16
55744,16
55745,24
55746,24
55747,28
55748,13
55749,24
55750,19
55751,34
55752,19
55753,4
55754,19
55755,22
55756,16
55757,20
55758,30
55759,4
55760,16
55761,22
55762,30
55763,16
55764,37
55765,24
55766,3
55767,28
55768,13
55769,26
55770,16
55771,16
55772,10
55773,28
55774,30
55775,34
55776,30
55777,34
55778,30
55779,28
55780,2
55781,38
55782,5
55783,16
55784,24
55785,16
55786,16
55787,34
55788,16
55789,27
55790,26
55791,16
55792,2
55793,24
55794,22
55795,26
55796,30
55797,30
55798,8
55799,2
55800,4
55801,28
55802,4
55803,24
55804,8
55805,10
55806,37
55807,24
55808,28
55809,36
55810,34
55811,8
55812,16
55813,8
55814,16
55815,23
55816,39
55817,24
55818,16
55819,16
55820,16
55821,36
55822,28
55823,2
55824,16
55825,30
55826,5
55827,24
55828,24
55829,16
55830,16
55831,16
55832,16
55833,34
55834,23
55835,16
55836,16
55837,34
55838,34
55839,34
55840,30
55841,33
55842,24
55843,34
55844,16
55845,31
55846,26
55847,16
55848,8
55849,16
55850,16
55851,16
55852,28
55853,16
55854,24
55855,8
55856,34
55857,30
55858,16
55859,30
55860,16
55861,16
55862,24
55863,28
55864,30
55865,16
55866,7
55867,28
55868,22
55869,10
55870,3
55871,8
55872,27
55873,30
55874,4
55875,39
55876,30
55877,28
55878,13
55879,28
55880,13
55881,30
55882,30
55883,24
55884,30
55885,24
55886,24
55887,2
55888,8
55889,16
55890,28
55891,28
55892,23
55893,24
55894,30
55895,2
55896,30
55897,29
55898,16
55899,30
55900,30
55901,30
55902,36
55903,16
55904,26
55905,16
55906,24
55907,26
55908,5
55909,37
55910,36
55911,28
55912,30
55913,34
55914,38
55915,26
55916,28
55917,0
55918,16
55919,34
55920,19
55921,27
55922,16
55923,16
55924,30
55925,30
55926,8
55927,9
55928,36
55929,2
55930,19
55931,36
55932,4
55933,2
55934,26
55935,36
55936,2
55937,2
55938,20
55939,16
55940,36
55941,38
55942,7
55943,5
55944,5
55945,26
55946,0
55947,10
55948,34
55949,34
55950,8
55951,5
55952,18
55953,10
55954,2
55955,30
55956,28
55957,16
55958,38
55959,34
55960,10
55961,28
55962,8
55963,19
55964,2
55965,19
55966,28
55967,28
55968,31
55969,25
55970,2
55971,16
55972,28
55973,28
55974,36
55975,39
55976,34
55977,8
55978,16
55979,30
55980,5
55981,5
55982,37
55983,28
55984,28
55985,36
55986,26
55987,24
55988,27
55989,28
55990,28
55991,16
55992,26
55993,16
55994,36
55995,10
55996,34
55997,10
55998,8
55999,19
56000,16
56001,19
56002,28
56003,24
56004,30
56005,28
56006,8
56007,20
56008,2
56009,13
56010,5
56011,39
56012,16
56013,36
56014,28
56015,24
56016,5
56017,2
56018,36
56019,24
56020,34
56021,34
56022,28
56023,2
56024,2
56025,39
56026,24
56027,16
56028,4
56029,9
56030,26
56031,16
56032,8
56033,27
56034,16
56035,19
56036,28
56037,4
56038,34
56039,30
56040,34
56041,26
56042,9
56043,28
56044,28
56045,16
56046,30
56047,4
56048,28
56049,4
56050,6
56051,2
56052,10
56053,39
56054,10
56055,39
56056,28
56057,18
56058,16
56059,2
56060,16
56061,37
56062,10
56063,28
56064,34
56065,5
56066,30
56067,10
56068,30
56069,2
56070,34
56071,5
56072,37
56073,20
56074,16
56075,5
56076,4
56077,24
56078,30
56079,24
56080,5
56081,2
56082,26
56083,16
56084,4
56085,34
56086,28
56087,16
56088,16
56089,30
56090,24
56091,26
56092,24
56093,24
56094,25
56095,24
56096,39
56097,28
56098,24
56099,39
56100,38
56101,30
56102,19
56103,28
56104,24
56105,28
56106,24
56107,34
56108,19
56109,34
56110,10
56111,13
56112,2
56113,34
56114,28
56115,27
56116,30
56117,16
56118,37
56119,24
56120,16
56121,8
56122,19
56123,16
56124,28
56125,16
56126,27
56127,28
56128,34
56129,8
56130,26
56131,16
56132,6
56133,34
56134,11
56135,16
56136,28
56137,2
56138,2
56139,10
56140,28
56141,37
56142,28
56143,26
56144,10
56145,37
56146,16
56147,28
56148,28
56149,9
56150,36
56151,2
56152,8
56153,0
56154,39
56155,2
56156,38
56157,26
56158,8
56159,19
56160,28
56161,23
56162,4
56163,34
56164,23
56165,31
56166,9
56167,8
56168,24
56169,13
56170,4
56171,23
56172,28
56173,28
56174,22
56175,36
56176,34
56177,23
56178,10
56179,8
56180,28
56181,4
56182,34
56183,36
56184,4
56185,28
56186,28
56187,8
56188,4
56189,10
56190,6
56191,5
56192,10
56193,28
56194,31
56195,39
56196,13
56197,16
56198,38
56199,10
56200,37
56201,9
56202,10
56203,24
56204,28
56205,36
56206,28
56207,24
56208,26
56209,24
56210,34
56211,26
56212,28
56213,24
56214,24
56215,2
56216,26
56217,8
56218,28
56219,28
56220,26
56221,20
56222,9
56223,26
56224,24
56225,28
56226,19
56227,34
56228,19
56229,28
56230,33
56231,5
56232,28
56233,36
56234,14
56235,36
56236,5
56237,28
56238,28
56239,16
56240,26
56241,26
56242,8
56243,24
56244,5
56245,16
56246,28
56247,38
56248,28
56249,16
56250,28
56251,28
56252,39
56253,16
56254,39
56255,28
56256,16
56257,28
56258,8
56259,28
56260,26
56261,8
56262,28
56263,26
56264,2
56265,28
56266,28
56267,28
56268,26
56269,5
56270,28
56271,22
56272,33
56273,24
56274,28
56275,28
56276,10
56277,27
56278,34
56279,31
56280,13
56281,27
56282,24
56283,34
56284,16
56285,2
56286,33
56287,5
56288,31
56289,16
56290,5
56291,34
56292,23
56293,16
56294,24
56295,28
56296,8
56297,8
56298,28
56299,5
56300,20
56301,8
56302,22
56303,2
56304,8
56305,28
56306,23
56307,2
56308,2
56309,2
56310,24
56311,4
56312,14
56313,28
56314,13
56315,10
56316,10
56317,8
56318,24
56319,10
56320,28
56321,28
56322,16
56323,26
56324,24
56325,17
56326,33
56327,20
56328,24
56329,10
56330,24
56331,24
56332,16
56333,28
56334,22
56335,22
56336,18
56337,30
56338,24
56339,28
56340,24
56341,8
56342,16
56343,28
56344,16
56345,8
56346,26
56347,28
56348,5
56349,16
56350,28
56351,28
56352,20
56353,28
56354,9
56355,36
56356,28
56357,34
56358,28
56359,4
56360,2
56361,28
56362,28
56363,36
56364,16
56365,8
56366,36
56367,24
56368,30
56369,28
56370,9
56371,16
56372,26
56373,30
56374,28
56375,28
56376,26
56377,10
56378,24
56379,16
56380,8
56381,31
56382,7
56383,16
56384,28
56385,16
56386,9
56387,20
56388,37
56389,28
56390,16
56391,10
56392,34
56393,28
56394,34
56395,5
56396,28
56397,16
56398,30
56399,30
56400,26
56401,5
56402,23
56403,2
56404,34
56405,20
56406,34
56407,38
56408,24
56409,28
56410,28
56411,19
56412,24
56413,30
56414,30
56415,30
56416,6
56417,34
56418,9
56419,36
56420,26
56421,27
56422,16
56423,4
56424,34
56425,24
56426,16
56427,26
56428,30
56429,16
56430,24
56431,28
56432,20
56433,28
56434,2
56435,10
56436,28
56437,4
56438,11
56439,30
56440,8
56441,16
56442,19
56443,30
56444,13
56445,30
56446,5
56447,4
56448,26
56449,28
56450,33
56451,28
56452,16
56453,20
56454,16
56455,16
56456,16
56457,16
56458,26
56459,24
56460,16
56461,33
56462,30
56463,16
56464,10
56465,16
56466,28
56467,30
56468,25
56469,19
56470,28
56471,24
56472,16
56473,4
56474,10
56475,36
56476,16
56477,16
56478,28
56479,34
56480,28
56481,31
56482,27
56483,4
56484,34
56485,37
56486,27
56487,8
56488,8
56489,28
56490,9
56491,16
56492,16
56493,34
56494,24
56495,10
56496,3
56497,30
56498,34
56499,25
56500,38
56501,4
56502,3
56503,24
56504,16
56505,16
56506,28
56507,28
56508,33
56509,30
56510,4
56511,30
56512,27
56513,16
56514,28
56515,24
56516,24
56517,28
56518,5
56519,27
56520,9
56521,24
56522,28
56523,16
56524,30
56525,36
56526,36
56527,28
56528,16
56529,37
56530,26
56531,19
56532,28
56533,34
56534,30
56535,16
56536,10
56537,16
56538,24
56539,24
56540,8
56541,30
56542,2
56543,31
56544,5
56545,24
56546,31
56547,34
56548,16
56549,30
56550,1
56551,28
56552,24
56553,16
56554,2
56555,24
56556,19
56557,16
56558,34
56559,16
56560,34
56561,16
56562,16
56563,4
56564,8
56565,4
56566,10
56567,24
56568,28
56569,24
56570,14
56571,16
56572,10
56573,28
56574,16
56575,5
56576,0
56577,33
56578,37
56579,38
56580,9
56581,36
56582,36
56583,34
56584,5
56585,30
56586,30
56587,24
56588,24
56589,34
56590,3
56591,24
56592,28
56593,10
56594,30
56595,2
